sig_index,sig_id
0,2
1,REP.A001_A375_24H:B13
2,REP.A001_A375_24H:C01
3,REP.A001_A375_24H:D07
4,REP.A001_A375_24H:H19
5,REP.A001_A375_24H:I01
6,REP.A001_A375_24H:M13
7,REP.A001_HA1E_24H:B13
8,REP.A001_HA1E_24H:C01
9,REP.A001_HA1E_24H:D07
10,REP.A001_HA1E_24H:H19
11,REP.A001_HA1E_24H:I01
12,REP.A001_HA1E_24H:M13
13,REP.A001_HELA_24H:B13
14,REP.A001_HELA_24H:C01
15,REP.A001_HELA_24H:D07
16,REP.A001_HELA_24H:H19
17,REP.A001_HELA_24H:I01
18,REP.A001_HELA_24H:M13
19,REP.A001_HT29_24H:B13
20,REP.A001_HT29_24H:C01
21,REP.A001_HT29_24H:D07
22,REP.A001_HT29_24H:H19
23,REP.A001_HT29_24H:I01
24,REP.A001_HT29_24H:M13
25,REP.A001_MCF7_24H:B13
26,REP.A001_MCF7_24H:C01
27,REP.A001_MCF7_24H:D07
28,REP.A001_MCF7_24H:H19
29,REP.A001_MCF7_24H:M13
30,REP.A001_MCF7_24H:I01
31,REP.A001_PC3_24H:B13
32,REP.A001_PC3_24H:C01
33,REP.A001_PC3_24H:D07
34,REP.A001_PC3_24H:H19
35,REP.A001_PC3_24H:I01
36,REP.A001_PC3_24H:M13
37,REP.A001_YAPC_24H:B13
38,REP.A001_YAPC_24H:C01
39,REP.A001_YAPC_24H:D07
40,REP.A001_YAPC_24H:H19
41,REP.A001_YAPC_24H:I01
42,REP.A001_YAPC_24H:M13
43,REP.A002_A375_24H:D01
44,REP.A002_A375_24H:E13
45,REP.A002_A375_24H:G01
46,REP.A002_A375_24H:L19
47,REP.A002_A375_24H:M13
48,REP.A002_A375_24H:P07
49,REP.A002_A375_24H:P13
50,REP.A002_HA1E_24H:D01
51,REP.A002_HA1E_24H:E13
52,REP.A002_HA1E_24H:G01
53,REP.A002_HA1E_24H:L19
54,REP.A002_HA1E_24H:M13
55,REP.A002_HA1E_24H:P07
56,REP.A002_HA1E_24H:P13
57,REP.A002_HELA_24H:D01
58,REP.A002_HELA_24H:E13
59,REP.A002_HELA_24H:G01
60,REP.A002_HELA_24H:L19
61,REP.A002_HELA_24H:M13
62,REP.A002_HELA_24H:P07
63,REP.A002_HELA_24H:P13
64,REP.A002_HT29_24H:D01
65,REP.A002_HT29_24H:E13
66,REP.A002_HT29_24H:G01
67,REP.A002_HT29_24H:K19
68,REP.A002_HT29_24H:L19
69,REP.A002_HT29_24H:M13
70,REP.A002_HT29_24H:P07
71,REP.A002_HT29_24H:P13
72,REP.A002_MCF7_24H:D01
73,REP.A002_MCF7_24H:E13
74,REP.A002_MCF7_24H:G01
